_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,in_func,linha_formacao,modalidade,regime,formato,coord_curso,autorizacao,reconhecimento,renov_reconhecimento,possui_matriz_em_andamento,possui_matriz_permite_ingresso,data_atualizacao
80140af8-e74d-4132-b28a-8df28353f2f0,Chapecó,1701,5000396,FILOSOFIA,NOTURNO,2010-08-16,,Graduação - Licenciatura,Semestral,Presencial,ELSIO JOSE CORA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 428 - SERES/MEC de 30/08/2013 publicada no DOU nº 170, seção 1, pág. 27, em 03/09/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2020-08-11
0910da0b-a6a1-4ab2-9244-12b85e064ad4,Chapecó,1700,5000396,FILOSOFIA,MATUTINO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,ELSIO JOSE CORA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 428 - SERES/MEC de 30/08/2013 publicada no DOU nº 170, seção 1, pág. 27, em 03/09/2013","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Não,2020-08-11
4543e38b-29e6-47c4-9f08-bc11ea076605,Passo Fundo,6400,5001101,MEDICINA,INTEGRAL,2013-09-16,,Graduação - Bacharelado,Semestral,Presencial,ROGERIO TOMASI RIFFEL,"Portaria 323 - SERES/MEC de 23/07/2013 publicada no DOU nº 141, seção 1, pág. 10, em 24/07/2013",,,Sim,Sim,2020-08-11
c7f5c720-eaa5-4a73-9a92-a18009514c03,Cerro Largo,4300,5000389,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,ALCIONE APARECIDA DE ALMEIDA ALVES,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 211 - SERES/MEC de 22/06/2016 publicada no DOU nº 119, seção 1, pág. 14, 23/06/2016","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2020-08-11
c81939a2-0f60-4d3c-9361-32ba9a3a95ab,Erechim,5302,1125800,ENGENHARIA AMBIENTAL E SANITÁRIA,INTEGRAL,2010-08-16,,Graduação - Bacharelado,Semestral,Presencial,MARCELO CORREA RIBEIRO,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 306 - SERES/MEC de 23/04/2015 publicada no DOU nº 77, seção 1, pág. 36, em 24/04/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2020-08-11
fadd0579-7aa6-4659-a905-2bfde3927747,Erechim,5712,5000399,GEOGRAFIA,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,REGINALDO JOSE DE SOUZA,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 68 - SERES/MEC de 24/03/2016 publicada no DOU nº 58, seção 1, pág. 29, em 28/03/2016","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2020-08-11
28a51e99-587d-4a40-9388-feee96c614f3,Cerro Largo,4802,5000405,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,CAROLINE MALLMANN SCHNEIDERS,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 698 - SERES/MEC de 01/10/2015 publicada no DOU nº 190, seção 1, pág. 638, em 05/10/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2020-08-11
374779f6-2588-4f8c-b9f5-b9f2efa9bb89,Erechim,5502,5000382,AGRONOMIA,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,BERNARDO BERENCHTEIN,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 571 - SERES/MEC de 09/06/2017 publicada no DOU nº 111, seção 1, pág. 12, em 12/06/2017",,Sim,Sim,2020-08-11
c31cd0a2-293c-4c55-9f5b-7d68c7888ac9,Erechim,5524,5000382,AGRONOMIA,INTEGRAL,2014-04-22,,Graduação - Bacharelado,Semestral,Presencial,BERNARDO BERENCHTEIN,Resolução 02/2014 – CONSUNI de 04/02/2014,"Portaria 571 - SERES/MEC de 09/06/2017 publicada no DOU nº 111, seção 1, pág. 12, em 12/06/2017",,Sim,Sim,2020-08-11
e4caaf9b-773b-47d2-b5bf-3cedbe45cde7,Laranjeiras do Sul,2310,5000391,ENGENHARIA DE ALIMENTOS,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,GUSTAVO HENRIQUE FIDELIS DOS SANTOS,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 65 - SERES/MEC de 28/01/2015 publicada no DOU nº 21, seção 1, pág. 27, em 30/01/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2020-08-11
